brand,series,model_name,power_kw,variant,hopper,pressure_bar,package,fuel,gross_price_pln,komplet_gross_price_pln,note,source,sku,komplet_components
HKS LAZAR,SmartFire,SmartFire 15kW,15,240,side,,Exclusive,pellet,26666.4,30666.4,,"Cennik detaliczny HKS LAZAR, ważny od 14.07.2025 (PDF)",SF-15-240-EXC,"['AUTOMIX55', 'ECONET300', 'GROUP_DIRECT', 'GROUP_MIX3D', 'MANIFOLD_2', 'SENSOR_KOTLA', 'SENSOR_SPALIN', 'SENSOR_ZEWN', 'SONDA_LAMBDA', 'STB', 'VALVE_MIX4D25', 'VALVE_TV25']"
HKS LAZAR,SmartFire,SmartFire 15kW,15,240,side,3.0,Exclusive,pellet,27293.7,31293.7,,"Cennik detaliczny HKS LAZAR, ważny od 14.07.2025 (PDF)",SF-15-240-3B-EXC,"['AUTOMIX55', 'ECONET300', 'GROUP_DIRECT', 'GROUP_MIX3D', 'MANIFOLD_2', 'SENSOR_KOTLA', 'SENSOR_SPALIN', 'SENSOR_ZEWN', 'SONDA_LAMBDA', 'STB', 'VALVE_MIX4D25', 'VALVE_TV25']"
HKS LAZAR,SmartFire,SmartFire 15kW,15,440,side,,Standard,pellet,23124.0,27124.0,,"Cennik detaliczny HKS LAZAR, ważny od 14.07.2025 (PDF)",SF-15-440-STD,"['AUTOMIX55', 'ECONET300', 'GROUP_DIRECT', 'GROUP_MIX3D', 'MANIFOLD_2', 'SENSOR_KOTLA', 'SENSOR_SPALIN', 'SENSOR_ZEWN', 'SONDA_LAMBDA', 'STB', 'VALVE_MIX4D25', 'VALVE_TV25']"
HKS LAZAR,SmartFire,SmartFire 15kW,15,440,side,3.0,Standard,pellet,23812.8,27812.8,,"Cennik detaliczny HKS LAZAR, ważny od 14.07.2025 (PDF)",SF-15-440-3B-STD,"['AUTOMIX55', 'ECONET300', 'GROUP_DIRECT', 'GROUP_MIX3D', 'MANIFOLD_2', 'SENSOR_KOTLA', 'SENSOR_SPALIN', 'SENSOR_ZEWN', 'SONDA_LAMBDA', 'STB', 'VALVE_MIX4D25', 'VALVE_TV25']"
HKS LAZAR,SmartFire,SmartFire 15kW,15,440,side,,Exclusive,pellet,27072.3,31072.3,,"Cennik detaliczny HKS LAZAR, ważny od 14.07.2025 (PDF)",SF-15-440-EXC,"['AUTOMIX55', 'ECONET300', 'GROUP_DIRECT', 'GROUP_MIX3D', 'MANIFOLD_2', 'SENSOR_KOTLA', 'SENSOR_SPALIN', 'SENSOR_ZEWN', 'SONDA_LAMBDA', 'STB', 'VALVE_MIX4D25', 'VALVE_TV25']"
HKS LAZAR,SmartFire,SmartFire 15kW,15,440,side,3.0,Exclusive,pellet,27761.1,31761.1,,"Cennik detaliczny HKS LAZAR, ważny od 14.07.2025 (PDF)",SF-15-440-3B-EXC,"['AUTOMIX55', 'ECONET300', 'GROUP_DIRECT', 'GROUP_MIX3D', 'MANIFOLD_2', 'SENSOR_KOTLA', 'SENSOR_SPALIN', 'SENSOR_ZEWN', 'SONDA_LAMBDA', 'STB', 'VALVE_MIX4D25', 'VALVE_TV25']"
HKS LAZAR,SmartFire,SmartFire 22kW,22,150,side,,Standard,pellet,22718.1,26718.1,,"Cennik detaliczny HKS LAZAR, ważny od 14.07.2025 (PDF)",SF-22-150-STD,"['AUTOMIX55', 'ECONET300', 'GROUP_DIRECT', 'GROUP_MIX3D', 'MANIFOLD_2', 'SENSOR_KOTLA', 'SENSOR_SPALIN', 'SENSOR_ZEWN', 'SONDA_LAMBDA', 'STB', 'VALVE_MIX4D25', 'VALVE_TV25']"
HKS LAZAR,SmartFire,SmartFire 22kW,22,150,side,3.0,Standard,pellet,23099.4,27099.4,,"Cennik detaliczny HKS LAZAR, ważny od 14.07.2025 (PDF)",SF-22-150-3B-STD,"['AUTOMIX55', 'ECONET300', 'GROUP_DIRECT', 'GROUP_MIX3D', 'MANIFOLD_2', 'SENSOR_KOTLA', 'SENSOR_SPALIN', 'SENSOR_ZEWN', 'SONDA_LAMBDA', 'STB', 'VALVE_MIX4D25', 'VALVE_TV25']"
HKS LAZAR,SmartFire,SmartFire 22kW,22,150,side,,Exclusive,pellet,26666.4,30666.4,,"Cennik detaliczny HKS LAZAR, ważny od 14.07.2025 (PDF)",SF-22-150-EXC,"['AUTOMIX55', 'ECONET300', 'GROUP_DIRECT', 'GROUP_MIX3D', 'MANIFOLD_2', 'SENSOR_KOTLA', 'SENSOR_SPALIN', 'SENSOR_ZEWN', 'SONDA_LAMBDA', 'STB', 'VALVE_MIX4D25', 'VALVE_TV25']"
HKS LAZAR,SmartFire,SmartFire 22kW,22,150,side,3.0,Exclusive,pellet,27047.7,31047.7,,"Cennik detaliczny HKS LAZAR, ważny od 14.07.2025 (PDF)",SF-22-150-3B-EXC,"['AUTOMIX55', 'ECONET300', 'GROUP_DIRECT', 'GROUP_MIX3D', 'MANIFOLD_2', 'SENSOR_KOTLA', 'SENSOR_SPALIN', 'SENSOR_ZEWN', 'SONDA_LAMBDA', 'STB', 'VALVE_MIX4D25', 'VALVE_TV25']"
HKS LAZAR,SmartFire,SmartFire 22kW,22,240,side,,Standard,pellet,23333.1,27333.1,,"Cennik detaliczny HKS LAZAR, ważny od 14.07.2025 (PDF)",SF-22-240-STD,"['AUTOMIX55', 'ECONET300', 'GROUP_DIRECT', 'GROUP_MIX3D', 'MANIFOLD_2', 'SENSOR_KOTLA', 'SENSOR_SPALIN', 'SENSOR_ZEWN', 'SONDA_LAMBDA', 'STB', 'VALVE_MIX4D25', 'VALVE_TV25']"
HKS LAZAR,SmartFire,SmartFire 22kW,22,240,side,3.0,Standard,pellet,23714.4,27714.4,,"Cennik detaliczny HKS LAZAR, ważny od 14.07.2025 (PDF)",SF-22-240-3B-STD,"['AUTOMIX55', 'ECONET300', 'GROUP_DIRECT', 'GROUP_MIX3D', 'MANIFOLD_2', 'SENSOR_KOTLA', 'SENSOR_SPALIN', 'SENSOR_ZEWN', 'SONDA_LAMBDA', 'STB', 'VALVE_MIX4D25', 'VALVE_TV25']"
HKS LAZAR,SmartFire,SmartFire 22kW,22,240,side,,Exclusive,pellet,27281.4,31281.4,,"Cennik detaliczny HKS LAZAR, ważny od 14.07.2025 (PDF)",SF-22-240-EXC,"['AUTOMIX55', 'ECONET300', 'GROUP_DIRECT', 'GROUP_MIX3D', 'MANIFOLD_2', 'SENSOR_KOTLA', 'SENSOR_SPALIN', 'SENSOR_ZEWN', 'SONDA_LAMBDA', 'STB', 'VALVE_MIX4D25', 'VALVE_TV25']"
HKS LAZAR,SmartFire,SmartFire 22kW,22,240,side,3.0,Exclusive,pellet,27662.7,31662.7,,"Cennik detaliczny HKS LAZAR, ważny od 14.07.2025 (PDF)",SF-22-240-3B-EXC,"['AUTOMIX55', 'ECONET300', 'GROUP_DIRECT', 'GROUP_MIX3D', 'MANIFOLD_2', 'SENSOR_KOTLA', 'SENSOR_SPALIN', 'SENSOR_ZEWN', 'SONDA_LAMBDA', 'STB', 'VALVE_MIX4D25', 'VALVE_TV25']"
HKS LAZAR,SmartFire,SmartFire 22kW,22,440,side,,Standard,pellet,23800.5,27800.5,,"Cennik detaliczny HKS LAZAR, ważny od 14.07.2025 (PDF)",SF-22-440-STD,"['AUTOMIX55', 'ECONET300', 'GROUP_DIRECT', 'GROUP_MIX3D', 'MANIFOLD_2', 'SENSOR_KOTLA', 'SENSOR_SPALIN', 'SENSOR_ZEWN', 'SONDA_LAMBDA', 'STB', 'VALVE_MIX4D25', 'VALVE_TV25']"
HKS LAZAR,SmartFire,SmartFire 22kW,22,440,side,3.0,Standard,pellet,24181.8,28181.8,,"Cennik detaliczny HKS LAZAR, ważny od 14.07.2025 (PDF)",SF-22-440-3B-STD,"['AUTOMIX55', 'ECONET300', 'GROUP_DIRECT', 'GROUP_MIX3D', 'MANIFOLD_2', 'SENSOR_KOTLA', 'SENSOR_SPALIN', 'SENSOR_ZEWN', 'SONDA_LAMBDA', 'STB', 'VALVE_MIX4D25', 'VALVE_TV25']"
HKS LAZAR,SmartFire,SmartFire 22kW,22,440,side,,Exclusive,pellet,27748.8,31748.8,,"Cennik detaliczny HKS LAZAR, ważny od 14.07.2025 (PDF)",SF-22-440-EXC,"['AUTOMIX55', 'ECONET300', 'GROUP_DIRECT', 'GROUP_MIX3D', 'MANIFOLD_2', 'SENSOR_KOTLA', 'SENSOR_SPALIN', 'SENSOR_ZEWN', 'SONDA_LAMBDA', 'STB', 'VALVE_MIX4D25', 'VALVE_TV25']"
HKS LAZAR,SmartFire,SmartFire 22kW,22,440,side,3.0,Exclusive,pellet,28130.1,32130.1,,"Cennik detaliczny HKS LAZAR, ważny od 14.07.2025 (PDF)",SF-22-440-3B-EXC,"['AUTOMIX55', 'ECONET300', 'GROUP_DIRECT', 'GROUP_MIX3D', 'MANIFOLD_2', 'SENSOR_KOTLA', 'SENSOR_SPALIN', 'SENSOR_ZEWN', 'SONDA_LAMBDA', 'STB', 'VALVE_MIX4D25', 'VALVE_TV25']"
HKS LAZAR,SmartFire,SmartFire 31kW,31,150,side,,Standard,pellet,26457.3,30457.3,,"Cennik detaliczny HKS LAZAR, ważny od 14.07.2025 (PDF)",SF-31-150-STD,"['AUTOMIX55', 'ECONET300', 'GROUP_DIRECT', 'GROUP_MIX3D', 'MANIFOLD_2', 'SENSOR_KOTLA', 'SENSOR_SPALIN', 'SENSOR_ZEWN', 'SONDA_LAMBDA', 'STB', 'VALVE_MIX4D25', 'VALVE_TV25']"
HKS LAZAR,SmartFire,SmartFire 31kW,31,150,side,,Exclusive,pellet,30405.6,34405.6,,"Cennik detaliczny HKS LAZAR, ważny od 14.07.2025 (PDF)",SF-31-150-EXC,"['AUTOMIX55', 'ECONET300', 'GROUP_DIRECT', 'GROUP_MIX3D', 'MANIFOLD_2', 'SENSOR_KOTLA', 'SENSOR_SPALIN', 'SENSOR_ZEWN', 'SONDA_LAMBDA', 'STB', 'VALVE_MIX4D25', 'VALVE_TV25']"
HKS LAZAR,SmartFire,SmartFire 31kW,31,240,side,,Standard,pellet,26727.9,30727.9,,"Cennik detaliczny HKS LAZAR, ważny od 14.07.2025 (PDF)",SF-31-240-STD,"['AUTOMIX55', 'ECONET300', 'GROUP_DIRECT', 'GROUP_MIX3D', 'MANIFOLD_2', 'SENSOR_KOTLA', 'SENSOR_SPALIN', 'SENSOR_ZEWN', 'SONDA_LAMBDA', 'STB', 'VALVE_MIX4D25', 'VALVE_TV25']"
HKS LAZAR,SmartFire,SmartFire 31kW,31,240,side,,Exclusive,pellet,30676.2,34676.2,,"Cennik detaliczny HKS LAZAR, ważny od 14.07.2025 (PDF)",SF-31-240-EXC,"['AUTOMIX55', 'ECONET300', 'GROUP_DIRECT', 'GROUP_MIX3D', 'MANIFOLD_2', 'SENSOR_KOTLA', 'SENSOR_SPALIN', 'SENSOR_ZEWN', 'SONDA_LAMBDA', 'STB', 'VALVE_MIX4D25', 'VALVE_TV25']"
HKS LAZAR,SmartFire,SmartFire 31kW,31,440,side,,Standard,pellet,27133.8,31133.8,,"Cennik detaliczny HKS LAZAR, ważny od 14.07.2025 (PDF)",SF-31-440-STD,"['AUTOMIX55', 'ECONET300', 'GROUP_DIRECT', 'GROUP_MIX3D', 'MANIFOLD_2', 'SENSOR_KOTLA', 'SENSOR_SPALIN', 'SENSOR_ZEWN', 'SONDA_LAMBDA', 'STB', 'VALVE_MIX4D25', 'VALVE_TV25']"
HKS LAZAR,SmartFire,SmartFire 31kW,31,440,side,,Exclusive,pellet,31082.1,35082.1,,"Cennik detaliczny HKS LAZAR, ważny od 14.07.2025 (PDF)",SF-31-440-EXC,"['AUTOMIX55', 'ECONET300', 'GROUP_DIRECT', 'GROUP_MIX3D', 'MANIFOLD_2', 'SENSOR_KOTLA', 'SENSOR_SPALIN', 'SENSOR_ZEWN', 'SONDA_LAMBDA', 'STB', 'VALVE_MIX4D25', 'VALVE_TV25']"
HKS LAZAR,SmartFire,SmartFire 41kW,41,150,side,,Standard,pellet,26592.6,30592.6,,"Cennik detaliczny HKS LAZAR, ważny od 14.07.2025 (PDF)",SF-41-150-STD,"['AUTOMIX55', 'ECONET300', 'GROUP_DIRECT', 'GROUP_MIX3D', 'MANIFOLD_2', 'SENSOR_KOTLA', 'SENSOR_SPALIN', 'SENSOR_ZEWN', 'SONDA_LAMBDA', 'STB', 'VALVE_MIX4D25', 'VALVE_TV25']"
HKS LAZAR,SmartFire,SmartFire 41kW,41,150,side,,Exclusive,pellet,30540.9,34540.9,,"Cennik detaliczny HKS LAZAR, ważny od 14.07.2025 (PDF)",SF-41-150-EXC,"['AUTOMIX55', 'ECONET300', 'GROUP_DIRECT', 'GROUP_MIX3D', 'MANIFOLD_2', 'SENSOR_KOTLA', 'SENSOR_SPALIN', 'SENSOR_ZEWN', 'SONDA_LAMBDA', 'STB', 'VALVE_MIX4D25', 'VALVE_TV25']"
HKS LAZAR,SmartFire,SmartFire 41kW,41,240,side,,Standard,pellet,26863.2,30863.2,,"Cennik detaliczny HKS LAZAR, ważny od 14.07.2025 (PDF)",SF-41-240-STD,"['AUTOMIX55', 'ECONET300', 'GROUP_DIRECT', 'GROUP_MIX3D', 'MANIFOLD_2', 'SENSOR_KOTLA', 'SENSOR_SPALIN', 'SENSOR_ZEWN', 'SONDA_LAMBDA', 'STB', 'VALVE_MIX4D25', 'VALVE_TV25']"
HKS LAZAR,SmartFire,SmartFire 41kW,41,240,side,,Exclusive,pellet,30811.5,34811.5,,"Cennik detaliczny HKS LAZAR, ważny od 14.07.2025 (PDF)",SF-41-240-EXC,"['AUTOMIX55', 'ECONET300', 'GROUP_DIRECT', 'GROUP_MIX3D', 'MANIFOLD_2', 'SENSOR_KOTLA', 'SENSOR_SPALIN', 'SENSOR_ZEWN', 'SONDA_LAMBDA', 'STB', 'VALVE_MIX4D25', 'VALVE_TV25']"
HKS LAZAR,SmartFire,SmartFire 41kW,41,440,side,,Standard,pellet,27269.1,31269.1,,"Cennik detaliczny HKS LAZAR, ważny od 14.07.2025 (PDF)",SF-41-440-STD,"['AUTOMIX55', 'ECONET300', 'GROUP_DIRECT', 'GROUP_MIX3D', 'MANIFOLD_2', 'SENSOR_KOTLA', 'SENSOR_SPALIN', 'SENSOR_ZEWN', 'SONDA_LAMBDA', 'STB', 'VALVE_MIX4D25', 'VALVE_TV25']"
HKS LAZAR,SmartFire,SmartFire 41kW,41,440,side,,Exclusive,pellet,31217.4,35217.4,,"Cennik detaliczny HKS LAZAR, ważny od 14.07.2025 (PDF)",SF-41-440-EXC,"['AUTOMIX55', 'ECONET300', 'GROUP_DIRECT', 'GROUP_MIX3D', 'MANIFOLD_2', 'SENSOR_KOTLA', 'SENSOR_SPALIN', 'SENSOR_ZEWN', 'SONDA_LAMBDA', 'STB', 'VALVE_MIX4D25', 'VALVE_TV25']"
HKS LAZAR,SmartFire,SmartFire 81kW,81,530,side,,Standard,pellet,67650.0,71650.0,,"Cennik detaliczny HKS LAZAR, ważny od 14.07.2025 (PDF)",SF-81-530-STD,"['AUTOMIX55', 'ECONET300', 'GROUP_DIRECT', 'GROUP_MIX3D', 'MANIFOLD_2', 'SENSOR_KOTLA', 'SENSOR_SPALIN', 'SENSOR_ZEWN', 'SONDA_LAMBDA', 'STB', 'VALVE_MIX4D25', 'VALVE_TV25']"
HKS LAZAR,SmartFire COMPACT,SmartFire COMPACT 11kW,11,50,compact,,Standard,pellet,20553.3,24553.3,,"Cennik detaliczny HKS LAZAR, ważny od 14.07.2025 (PDF)",SF-11-50-STD,"['AUTOMIX55', 'ECONET300', 'GROUP_DIRECT', 'GROUP_MIX3D', 'MANIFOLD_2', 'SENSOR_KOTLA', 'SENSOR_SPALIN', 'SENSOR_ZEWN', 'SONDA_LAMBDA', 'STB', 'VALVE_MIX4D25', 'VALVE_TV25']"
HKS LAZAR,SmartFire COMPACT,SmartFire COMPACT 15kW,15,50,compact,,Standard,pellet,20811.6,24811.6,,"Cennik detaliczny HKS LAZAR, ważny od 14.07.2025 (PDF)",SF-15-50-STD,"['AUTOMIX55', 'ECONET300', 'GROUP_DIRECT', 'GROUP_MIX3D', 'MANIFOLD_2', 'SENSOR_KOTLA', 'SENSOR_SPALIN', 'SENSOR_ZEWN', 'SONDA_LAMBDA', 'STB', 'VALVE_MIX4D25', 'VALVE_TV25']"
